"","curveID","ID","Date.collected","Date.measured","LICOR.name","siteID","site","taxon","species","turf_number","Elevation.masl","Note_1","notes","day","remarks_2","remark_dry_weighing","notes_rest_1","notes_rest_2","remarks_2_rest","remark_dry_weighing_rest","wet_mass_total_g","dry_mass_total_g","area_cutout_cm2","area_total_cm2","LMA_g_m2","LDMC_mg_g","leaf_thickness_avg_mm"
"107",1118,"FYJ3242","30-Jul",2022-07-31,"2.michaletz","Hog",2,"Alchemilla alpina","Alchemilla",1,700,"","",30,NA,NA,"","",NA,NA,0.1329,NA,1.022,5.222,NA,NA,0.185
"108",1119,"FXX0264","31-Jul",2022-07-31,"1.michaletz","Lia",4,"Alchemilla alpina","Alchemilla",5,1290,"","",31,NA,NA,"","",NA,NA,0.0659,NA,1.865,2.921,NA,NA,0.169666666666667
"109",1120,"FYY0945","31-Jul",2022-08-01,"1.michaletz","Lia",4,"Vaccinium vitis-idaea","Vaccinium",8,1290,"","good",31,"missing third thickness",NA,"","good",NA,NA,0.0166,0.0162,0.43,0.512,316.40625,975.903614457831,0.2905
"110",1121,"FYM7654","30-Jul",2022-08-01,"Pennell","Hog",2,"Alchemilla alpina","Alchemilla",1,700,"","good",30,NA,NA,"","good",NA,NA,0.0767,NA,1.868,2.727,NA,NA,0.174666666666667
"111",1122,"FYU7403","31-Jul",2022-08-01,"2.Michaletz","Lia",4,"Alchemilla alpina","Alchemilla",5,1290,"","good",31,NA,NA,"","good",NA,NA,0.0535,NA,2.206,2.667,NA,NA,0.1436
"112",1123,"FYE2594","31-Jul",2022-08-01,"1.Michaletz","Lia",4,"Vaccinium vitis-idaea","Vaccinium",8,1290,"","good",31,NA,NA,"","good",NA,NA,0.026,NA,0.582,0.605,NA,NA,0.442
"113",1124,"DPD4519","30-Jul",2022-08-01,"Pennell","Hog",2,"Alchemilla alpina","Alchemilla",1,700,"","good",30,NA,NA,"","good","missing third thickness",NA,0.0802,NA,2.183,3.263,NA,NA,0.181
"114",1125,"FXS2644","31-Jul",2022-08-01,"2.Michaletz","Lia",4,"Alchemilla alpina","Alchemilla",5,1290,"","good",31,NA,NA,"","good",NA,NA,0.0721,NA,2.371,3.052,NA,NA,0.151333333333333
"115",1126,"FYG3887","31-Jul",2022-08-01,"1.Michaletz","Lia",4,"Achillea millefolium","Achillea",10,1290,"","good",31,NA,NA,"","good",NA,NA,0.1085,NA,1.57,5.124,NA,NA,0.203333333333333
"116",1127,"ECK3340","31-Jul",2022-08-01,"2.Michaletz","Lia",4,"Alchemilla alpina","Alchemilla",5,1290,"","good",31,NA,NA,"","good",NA,NA,0.0714,NA,1.745,2.892,NA,NA,0.188166666666667
"117",1128,"ECL1902","30-Jul",2022-08-01,"Pennell","Hog",2,"Achillea millefolium","Achillea",1,700,"","good",30,NA,NA,"","good",NA,NA,0.0794,NA,0.731,3.166,NA,NA,0.198666666666667
"118",1129,"HTZ0730","1-Aug",2022-08-01,"1.Michaletz","Vik",1,"Alchemilla alpina","Alchemilla",4,469,"","mediocre",1,NA,NA,"","mediocre",NA,NA,0.0563,NA,1.922,2.615,NA,NA,0.191
"119",1130,"HUA5840","1-Aug",2022-08-01,"2.Michaletz","Vik",1,"Alchemilla alpina","Alchemilla",5,469,"","mediocre",1,NA,NA,"","mediocre",NA,NA,0.1253,NA,2.257,6.205,NA,NA,0.204833333333333
"120",1131,"HUE5549","1-Aug",2022-08-01,"Pennell","Vik",1,"Alchemilla alpina","Alchemilla",2,469,"","good",1,NA,NA,"","good",NA,NA,0.1128,NA,1.672,4.795,NA,NA,0.188833333333333
"121",1132,"HUU2825","1-Aug",2022-08-01,"1.Michaletz","Vik",1,"Vaccinium vitis-idaea","Vaccinium",6,469,"","good",1,NA,NA,"","good",NA,NA,0.0256,NA,0.676,0.781,NA,NA,0.3835
"122",1133,"HUR3076","1-Aug",2022-08-01,"2.Michaletz","Vik",1,"Achillea millefolium","Achillea",5,469,"","",1,NA,NA,"","","Check leaf thickness",NA,0.1698,NA,1.577,6.441,NA,NA,0.233
"123",1134,"HTO9877","1-Aug",2022-08-01,"Pennell","Vik",1,"Achillea millefolium","Achillea",2,469,"","bad",1,NA,NA,"","bad",NA,NA,0.2284,NA,1.74,7.339,NA,NA,0.238333333333333
"124",1135,"IAW7113","1-Aug",2022-08-01,"1.Michaletz","Vik",1,"Vaccinium vitis-idaea","Vaccinium",6,469,"","",1,NA,NA,NA,NA,NA,NA,NA,NA,0.788,NA,NA,NA,0.31
"125",1136,"ICA4814","1-Aug",2022-08-01,"Pennell","Vik",1,"Achillea millefolium","Achillea",2,469,"bad","Not in AT folder. Floating on Li-Cor",1,NA,NA,"bad","Not in AT folder. Floating on Li-Cor",NA,NA,0.2087,NA,1.114,8.612,NA,NA,0.245666666666667
"126",1137,"IAY3939","1-Aug",2022-08-01,"1.Michaletz","Vik",1,"Vaccinium vitis-idaea","Vaccinium",6,469,"","Not in AT folder. Floating on Li-Cor",1,NA,NA,"","Not in AT folder. Floating on Li-Cor",NA,NA,0.0257,NA,0.512,0.64,NA,NA,0.39825
"127",1138,"IBB3085","1-Aug",2022-08-01,"2.michaletz","Vik",1,"Achillea millefolium","Achillea",4,469,"","ok-medium",1,NA,NA,"","ok-medium",NA,NA,0.1504,NA,1.524,5.349,NA,NA,0.303
"128",1139,"IAZ3666","1-Aug",2022-08-01,"Pennell","Vik",1,"Achillea millefolium","Achillea",5,469,"","ok-medium",1,NA,NA,"","ok-medium",NA,NA,0.2509,NA,2.01,8.069,NA,NA,0.26925
"129",1140,"IBK6370","1-Aug",2022-08-01,"1.michaletz","Vik",1,"Achillea millefolium","Achillea",2,469,"","bad-wavy",1,NA,NA,"","bad-wavy",NA,NA,0.3451,NA,2.444,12.348,NA,NA,0.15975
"130",1141,"IBF8795","1-Aug",2022-08-01,"Pennell","Vik",1,"Alchemilla alpina","Alchemilla",5,469,"","ok",1,NA,NA,"","ok",NA,NA,0.1032,NA,1.975,4.885,NA,NA,0.196666666666667
"131",1142,"IBI2022","1-Aug",2022-08-01,"2.michaletz","Vik",1,"Alchemilla alpina","Alchemilla",4,469,"","ok",1,NA,NA,"","ok","only one thickness measure",NA,0.0899,NA,2.173,4.177,NA,NA,0.20425
"132",1143,"IBJ4387","1-Aug",2022-08-01,"Pennell","Vik",1,"Achillea millefolium","Achillea",5,469,"","",1,NA,NA,"","",NA,NA,0.1357,NA,1.205,5.437,NA,NA,0.2755
"133",1145,"IBE7234","1-Aug",2022-08-01,"1.michaletz","Vik",1,"Achillea millefolium","Achillea",2,469,"","",1,NA,NA,"","",NA,NA,0.2123,NA,1.969,7.745,NA,NA,0.2455
"134",1146,"IAT1002","1-Aug",2022-08-01,"Pennell","Vik",1,"Alchemilla alpina","Alchemilla",5,469,"Good","Originally named 1300",1,NA,NA,"Good","Originally named 1300",NA,NA,0.135,NA,1.951,5.001,NA,NA,0.203333333333333
"135",1147,"IAV4852","1-Aug",2022-08-01,"1.michaletz","Joa",3,"Alchemilla alpina","Alchemilla",1,920,"Good","Originally named 1301",1,NA,NA,"Good","Originally named 1301",NA,NA,0.1522,NA,2.021,4.947,NA,NA,0.21025
"136",1148,"IAR6883","1-Aug",2022-08-01,"2.michaletz","Vik",1,"Achillea millefolium","Achillea",7,469,"Good","Originally named 1402",1,NA,NA,"Good","Originally named 1402",NA,NA,0.4371,NA,2.693,15.097,NA,NA,0.265166666666667
"137",1149,"HOG6557","1-Aug",2022-08-02,"1.michaletz","Joa",3,"Alchemilla alpina","Alchemilla",1,920,"Good","",1,NA,NA,"Good","",NA,NA,0.1041,NA,1.396,4.448,NA,NA,0.206
"138",1150,"HOD1140","1-Aug",2022-08-02,"2.michaletz","Joa",3,"Achillea millefolium","Achillea",3,920,"Good","",1,NA,NA,"Good","",NA,NA,0.2312,NA,1.628,8.262,NA,NA,0.23075
"139",1151,"HOU0035","1-Aug",2022-08-02,"Pennell","Joa",3,"Vaccinium vitis-idaea","Vaccinium",2,920,"Good","",1,NA,NA,"Good","",NA,NA,0.0427,NA,1.167,1.538,NA,NA,0.29575
"140",1152,"HNW9314","1-Aug",2022-08-02,"1.michaletz","Joa",3,"Vaccinium vitis-idaea","Vaccinium",1,920,"","Had a small amount of grass within the chamber (Avenella)",1,NA,NA,"","Had a small amount of grass within the chamber (Avenella)",NA,NA,0.0494,NA,1.206,1.742,NA,NA,0.3402
"141",1153,"HOE6556","1-Aug",2022-08-02,"Pennell","Joa",3,"Alchemilla alpina","Alchemilla",2,920,"","",1,NA,NA,"","",NA,NA,0.0984,NA,2.237,4.409,NA,NA,0.154
"142",1154,"IMV8895","1-Aug",2022-08-02,"1.michaletz","Joa",3,"Alchemilla alpina","Alchemilla",1,920,"","",1,NA,NA,"","",NA,NA,0.1102,NA,2.005,5.06,NA,NA,0.169666666666667
"143",1155,"IMR6273","1-Aug",2022-08-02,"Pennell","Joa",3,"Vaccinium vitis-idaea","Vaccinium",2,920,"","",1,NA,NA,"","",NA,NA,0.0497,NA,1.266,1.585,NA,NA,0.3885
"144",1157,"HNS9971","1-Aug",2022-08-02,"Pennell","Joa",3,"Achillea millefolium","Achillea",3,920,"Good","",1,NA,NA,"Good","","Check wet mass",NA,0.3749,NA,1.991,12.782,NA,NA,0.25275
"145",1158,"ETQ0462","1-Aug",2022-08-02,"2.Michaletz","Vik",1,"Achillea millefolium","Achillea",7,469,"Good","",1,NA,NA,"Good","","only one thickness measure",NA,0.3257,NA,1.882,11.048,NA,NA,0.263333333333333
"146",1159,"ETN4156","1-Aug",2022-08-02,"1.Michaletz","Joa",3,"Achillea millefolium","Achillea",4,920,"Good","",1,NA,NA,"Good","","only one thickness measure",NA,0.2892,NA,2.081,11.47,NA,NA,0.226
"147",1160,"ETO5874","1-Aug",2022-08-02,"Pennell","Joa",3,"Achillea millefolium","Achillea",6,920,"Good","",1,NA,NA,"Good","","only one thickness measure",NA,0.3001,NA,1.995,11.423,NA,NA,0.254666666666667
"148",1161,"ETH6232","1-Aug",2022-08-02,"1.Michaletz","Vik",1,"Achillea millefolium","Achillea",5,469,"Good","",1,NA,NA,"Good","",NA,NA,0.1418,NA,0.808,5.765,NA,NA,0.230666666666667
"149",1162,"ETL3413","31-Jul",2022-08-02,"2.Michaletz","Lia",4,"Alchemilla alpina","Alchemilla",5,1290,"Mediocre curve. Matched, then cut plant, and then immediately added point all within a minute. JCG thought the cutting probably wouldn't affect the point.","",31,NA,NA,"Mediocre curve. Matched, then cut plant, and then immediately added point all within a minute. JCG thought the cutting probably wouldn't affect the point.","","only one thickness measure",NA,0.1099,NA,2.477,5.149,NA,NA,0.197333333333333
"150",1163,"ETD5352","31-Jul",2022-08-03,"2.Michaletz","Lia",4,"Alchemilla alpina","Alchemilla",5,1290,"","",31,NA,NA,"","",NA,NA,0.0697,NA,2.036,3.274,NA,NA,0.154733333333333
"151",1800,"ETM1024","1-Aug",2022-08-02,"Pennell","Joa",3,"Deschampsia cespitosa","Deschampsia",6,920,"Good","",1,NA,NA,"Good","",NA,NA,0.4072,NA,1.297,18,NA,NA,0.231333333333333
"152",1801,"ETF1336","1-Aug",2022-08-02,"1.Michaletz","Joa",3,"Deschampsia cespitosa","Deschampsia",4,920,"Good","",1,NA,NA,"Good","","only one thickness measure",NA,0.1475,NA,0.542,6.432,NA,NA,0.270333333333333
